@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
6393.754591,8074.052349,32677.856152,58639595.696369,5087.140677,0.226643,0.613447,1439.838954,8635.914769,8449.004949,100267.985244,59071551.052864,4367.87615,0.225444,0.593721,1671.395003,6264.507776,7659.373263,17690.587235,27104823.466201,3047.522611,0.236969,0.579204,156.259533,5771.648515,7385.290062,23680.730748,11959708.410768,3123.377502,0.148709,0.709247,143.831871,4938.820259,7141.341253,7314.893357,74643811.552851,1969.732995,0.219145,0.624669,2108.488105,9510.467776,11295.850069,27140.45589,53078802.457492,4770.254228,0.244518,0.650757,921.450626,3862.102048,5123.013865,13106.445926,51518602.429183,2505.714289,0.232181,0.616779,1310.524197,15042.058487,7955.760396,84180.392093,79429124.249769,4638.920755,0.187299,0.530877,344.246606,disgust
5079.578442,7855.225078,48816.001586,58709663.188885,3210.305346,0.225131,0.661842,1454.001056,9778.255036,11459.710347,33467.104415,59077460.400134,7173.140411,0.224059,0.652148,1683.409085,6034.032356,7963.819231,23744.161605,27049094.803235,3912.71079,0.236341,0.630613,152.456193,6182.902068,8402.372572,21980.125188,11992745.76821,4637.169687,0.142234,0.718981,136.169824,8267.598701,7046.139662,5436.991719,74549878.782761,1498.00214,0.219916,0.66903,2100.374062,8850.981039,11962.486343,22305.288044,52953275.974349,6786.728381,0.242804,0.669227,898.221601,4923.586219,5714.114236,19040.278176,51554951.354062,2294.516868,0.232904,0.642026,1297.136681,8216.369165,8664.758197,30897.416278,78860002.51266,7370.643762,0.191089,0.571615,337.723275,disgust
5467.75782,6611.941852,19114.595265,57931255.686419,3933.329828,0.223402,0.62037,1456.993853,9640.148763,7196.158957,15074.816089,58316319.834963,4355.313033,0.2238,0.618201,1688.404109,4408.978208,5533.811162,19292.261758,26554439.833045,2603.332855,0.232035,0.62209,154.770404,4999.914605,6103.912713,16547.003148,11972523.611138,3020.178665,0.13149,0.708509,129.72098,3579.440158,6771.983759,4931.066896,73863731.608004,1378.049364,0.21908,0.603865,2095.889516,13376.081339,11450.777134,19304.44768,52321949.487804,3749.240462,0.235811,0.553219,876.543907,2840.169217,5294.602559,5915.934826,50818223.340636,1956.234662,0.229214,0.620743,1287.507258,16179.121186,9305.921919,29023.266828,78813661.990553,6724.20897,0.182503,0.583015,324.89733,disgust
13061.807848,6550.47129,8908.007438,58166368.61457,2498.172,0.223131,0.61974,1452.512998,19404.005974,8179.637957,8729.7996,58522949.627315,4107.55974,0.224312,0.5927,1681.148087,3411.337217,6656.28404,8718.442164,26616386.985334,4114.431512,0.231675,0.611638,148.90578,4681.524959,8330.756688,9589.308082,12003418.660282,4467.957752,0.135064,0.723549,132.129847,3893.551294,5571.465139,5651.53899,73951284.221431,1605.567034,0.218701,0.617863,2094.931101,7931.493526,11460.627942,6340.178966,52468364.25833,5461.382748,0.230333,0.623824,861.752341,3065.402637,4493.117824,3817.045298,50985823.569579,2001.570559,0.228375,0.621284,1280.879441,6029.461096,9650.888957,16171.306113,78455401.809989,6176.721757,0.182703,0.552148,320.175148,disgust
3722.806655,8304.050943,15040.907515,58127736.713601,2640.250872,0.222132,0.64017,1452.565466,5255.805516,8634.429254,10492.552996,58605028.015476,2659.839335,0.222232,0.644682,1677.382833,3714.544901,5702.963779,10837.819562,26625036.366413,3061.799489,0.230718,0.631204,152.391148,4982.455679,7580.270156,11431.334523,11860698.440551,3399.98203,0.140305,0.728289,129.906378,3495.432191,8115.762572,5900.469292,73888558.003439,1914.223246,0.218062,0.648935,2096.0161,6688.76711,8194.137688,5267.511697,52475969.972521,4754.434375,0.230676,0.632256,852.922042,2598.33787,7851.407539,5287.075975,50982676.679706,1589.394818,0.227609,0.623272,1276.514038,5674.201726,10911.973797,5579.272983,77037435.225784,3035.145689,0.183677,0.492933,319.989739,disgust
27197.674618,15590.36788,937593.36632,58029791.021512,174478.818487,0.234939,0.558512,1452.560867,37181.392723,13848.620638,1018703.790208,58534732.917388,201723.097283,0.236142,0.569914,1673.194514,6768.780392,8046.51625,11865.760105,26638954.248275,3242.712706,0.231239,0.649288,150.109733,6757.209025,10678.066032,11846.489421,11944048.355358,3230.718752,0.13615,0.729551,125.738881,3251.605624,14832.272796,11358.751726,74001460.623693,3704.9223,0.218744,0.644815,2093.567382,18638.747803,17428.548346,24150.48468,52271092.019634,5884.89698,0.236925,0.638101,840.787635,3415.668538,30769.361096,82064.787105,51310095.948885,8425.773365,0.229059,0.718113,1270.298477,16502.327381,19706.24016,240427.036402,77560372.005213,17056.107313,0.185383,0.551552,310.712592,disgust
5415.326913,6305.170187,37586.575891,58162606.151927,3963.78178,0.222129,0.5911,1458.370002,8880.710338,7857.96358,26991.759976,58392802.443665,2911.639826,0.221917,0.593348,1678.781627,6249.342823,5330.167043,3741.378877,26744875.489374,1851.290831,0.235049,0.607663,151.599326,5304.120854,7809.184293,9341.452976,11939353.297603,3063.758209,0.143438,0.740437,122.805601,5144.578254,5653.420156,5845.908921,73873793.104878,1695.733096,0.217617,0.588994,2089.719006,6805.08957,7998.35885,9135.612064,52181934.774555,3852.063002,0.238434,0.527414,824.043537,2935.66668,5063.84234,8155.307627,51072164.13873,2825.317113,0.227624,0.597478,1261.788628,6011.292159,6597.178139,11885.743322,80534421.407716,3701.066575,0.184812,0.569528,319.488398,disgust
8106.285959,7140.594264,20733.551611,58106539.603709,5893.884687,0.220977,0.584736,1459.644358,10629.12462,7229.529298,15476.44634,58272621.920943,3513.26814,0.220207,0.589772,1677.284255,9627.864052,6772.768522,5376.557561,26678603.189507,3129.683562,0.232161,0.620399,152.501716,11230.913592,8589.234667,6391.183186,11921389.548709,3970.971008,0.146225,0.718788,119.511278,6707.230922,7315.854399,6146.510794,73802967.059621,1301.99562,0.216507,0.591095,2090.305782,11491.547476,9973.657133,5739.577876,52270893.662733,4705.709173,0.23597,0.580377,808.900784,4348.629128,5333.260161,8987.594211,51034633.847099,2824.537508,0.2279,0.578594,1258.978068,16603.42959,7566.210288,11340.802678,79528833.108119,5521.085838,0.181582,0.548074,309.447444,disgust
4723.940698,6084.450701,8060.641795,58394579.288405,5019.123984,0.22393,0.640831,1464.520726,4126.253831,8474.750603,10542.013897,58592719.1835,3584.083013,0.223149,0.637213,1680.910706,3582.068992,6696.628926,15882.871202,26865245.614768,1711.229926,0.235129,0.64915,151.191869,4771.30877,6783.479068,21677.069839,11948144.054474,2474.051694,0.14429,0.746313,117.336098,2955.980373,8064.695626,5239.495636,74124722.76933,3007.687275,0.219565,0.638733,2082.076981,7488.88579,12784.478964,70438.862727,52598460.111075,20482.308436,0.248079,0.601898,788.137726,3356.742818,6170.647991,4455.811991,51252024.469655,3938.331097,0.230301,0.636861,1247.967878,4604.802006,7334.878155,23035.597962,78958959.546141,9769.782052,0.185374,0.546846,301.376647,disgust
11171.719381,9593.24569,16728.345902,58106250.68894,5105.102266,0.223651,0.64255,1465.674419,6802.791478,10624.897463,78474.41582,58500089.778213,9271.915196,0.224353,0.627257,1680.133321,5779.726526,7511.635209,27472.688223,26737180.025598,4075.518318,0.231626,0.611338,152.41891,7892.756014,7545.082448,37261.928165,11943625.891429,5154.602436,0.136804,0.728304,115.539681,4194.67657,8172.723752,3536.022724,73752675.970818,1532.213016,0.218921,0.624393,2078.853183,6852.30119,11398.338159,29790.589235,52504169.422565,5112.735249,0.237176,0.599029,764.499969,4462.224589,6339.915965,6554.793752,51083761.57391,2888.486659,0.229185,0.619229,1241.122506,5653.390861,10453.648153,68809.482335,78428654.407248,3039.298932,0.183914,0.528223,296.490024,disgust
